2409.9,2396.2,2398.1,2402.6,2403.8,2402.9,2399.5,2403.4,2399,2409.5,2401.7,2400.2,2399.2,2411.5,2404.4,2401.6,2402.5,2405.6,2403.1,2403.6,2402.5,2408.4,2405.3,2400.3,2404.3,2410,2404.6,2403,2398.8,2407.4,2409,2406.1,2403.5,2411.5,2402.9,2395.1,2402.7,2402.1,2411.7,2405.2,2406.1,2404.4,2406.1,2398.9,2407.4,2408.9,2404.9,2404,2400,2402.5,2402.1,2398.7,2408.2,2409.5,2401.6,2399,2403,2405.6,2405.1,2403.3,2401.9,2412.6,2404,2402.9,2407.1,2410.5,2412.9,2399.5,2406.9,2408.3,2416.6,2401.7,2409.3,2402.7,2410.7,2406.3,2406.3,2407.8,2412.4,2407.1,2405.8,2411.8,2407.5,2410.2,2407.1,2411.6,2405.4,2408.9,2406.5,2412.9,2403.4,2406.3,2408.9,2410.9,2405.5,2409.5,2409.3,2411,2406.8,2408.1,2411.1,2404,2404.1,2405.7,2410.1,2407.1,2408.6,2403,2411.3,2408.3,2411.8,2406.7,2410.8,2405.3,2408.2,2408,2414,2407.9,2407.6,2410.9,2411.4,2408.4,2402.9,2407.6,2408,2409.1,2407.1,2411.9,2410,2411.5,2406.8,2415.3,2410,2408.8,2407,2413.2,2411.4,2408.3,2409.2,2419.2,2402.3,2409.6,2407.3,2410.2,2404.7,2406.8,2410.4,2412.9,2407,2408.4,2413.9,2408.5,2410.9,2411.1,2415.3,2403.5,2409.4,2408.6,2416,2410.1,2409.2,2410.7,2409.1,2407.1,2405.8,2410.3,2406.5,2414.2,2406.4,2408.7,2408.5,2408,2409.9,2414.8,2407,2409.8,2412.8,2415.1,2408.4,2409.3,2411.9,2409.9,2405.2,2403.2,2417.2,2413.9,2411.4,2408.8,2413.3,2409,2409.2,2409.7,2419.6,2405.7,2412.5,2413.1,2415.9,2401.6,2408.4,2410.7,2407.4,2407.4,2408.2,2408,2409.7,2415.3,2404.8,2414.2,2407.2,2406.9,2406.7,2415.2,2403.1,2406.4,2414.7,2411.7,2408.5,2412.2,2416.2,2411.2,2406.1,2408,2416.2,2407.4,2409,2410.2,2415.4,2405.1,2409.6,2411.5,2413.5,2411.9,2405.7,2413.4,2410,2406.4,2406.1,2411.2,2407,2413.5
2362.3,2365.5,2383.3,2361.9,2363.9,2367.6,2368.3,2380,2362.6,2356.8,2368.9,2385.9,2377.1,2374.1,2374.8,2371.9,2380.1,2356,2368.1,2388.9,2375.2,2354.9,2379.8,2367.6,2381.5,2367.1,2361,2376,2363.4,2365.3,2356.1,2376.9,2374.8,2361.6,2362.6,2369.1,2370.3,2368.3,2368.4,2374.9,2384.3,2355.1,2368.5,2374.6,2388.1,2362.6,2370.4,2381.3,2372.5,2354.6,2373.6,2370.6,2381,2364.9,2369.1,2371.9,2376.9,2371.4,2382.3,2368.8,2370.9,2362.3,2366.8,2379.9,2362.1,2359.6,2363.5,2379.8,2377.8,2362.5,2366,2389.6,2386.5,2359.9,2359.6,2370.9,2372.6,2371.1,2370.3,2381.3,2363.4,2367.8,2366.1,2380.5,2366.9,2366.4,2367,2377.4,2357.1,2372.4,2376.7,2386.5,2368.9,2371.2,2376.3,2374.4,2365.2,2372.6,2374.4,2387.4,2367.2,2365.9,2388.3,2366.1,2357.9,2368.4,2372.6,2357.3,2359.1,2370.5,2382.6,2374.3,2373.6,2375,2383.9,2368.7,2372.7,2374.5,2374.4,2360.5,2368.1,2386.5,2366.6,2366.3,2376.8,2380.4,2359.7,2365.3,2365.4,2372.5,2365.9,2360.9,2361,2371.3,2364.6,2369.8,2365.6,2385.9,2375.9,2368.1,2375.3,2387.7,2372.1,2355.6,2367.8,2381.3,2357.1,2360.6,2388.8,2358.4,2359.5,2368.5,2383.5,2365.7,2363.4,2373.1,2370,2361.1,2366.6,2365,2388.5,2359.3,2364.9,2368.3,2387.4,2360.9,2365.1,2371.6,2379.9,2362.5,2367.9,2368.9,2351.1,2356,2372.9,2380.9,2366.9,2349.1,2369.3,2381.4,2366.4,2369.6,2377,2358.7,2379.6,2377.6,2371.5,2354.8,2369.5,2370.1,2383.1,2369.9,2365,2370.1,2362.4,2374.4,2368.2,2372.9,2387.7,2369.9,2372,2389.7,2358.6,2373.5,2377.6,2363.6,2357.1,2366.9,2368.9,2378.6,2363.2,2364.6,2377.8,2387.6,2374.4,2378,2380.4,2379.1,2377.4,2376,2373.8,2362.5,2360.8,2367.4,2373.6,2367.9,2374.4,2375.4,2377.7,2368.6,2363.6,2366.1,2373.5,2370.5,2368.4,2374.9,2362.4,2367,2378.9,2374.1
2435.5,2429,2426.2,2421.6,2431.2,2428.9,2425.7,2429.8,2428.5,2435.4,2425,2427.1,2427,2437.5,2427.3,2428.4,2428.3,2435.1,2428,2428.1,2426.5,2435.7,2429.1,2426.5,2427.4,2435.3,2432.7,2427.5,2425.4,2434.4,2436.3,2425.4,2428.6,2432.8,2431.5,2422.6,2426.7,2429.1,2440.1,2425.6,2429.5,2430.2,2431.3,2425.3,2428.3,2434,2429.1,2427,2424.4,2435.1,2428.3,2426,2429.2,2436,2429.8,2426.7,2427.2,2434.2,2427.1,2425.2,2427.3,2436.3,2428.8,2426.8,2427,2436.3,2439.9,2425.1,2430.8,2433.6,2443.2,2425.2,2431.1,2432.5,2436,2428.6,2427.5,2434.7,2432.5,2428.9,2428.9,2437.6,2431.7,2430.6,2428.7,2439.6,2430,2429.5,2432.1,2437.6,2426.7,2428.2,2434.4,2440,2425.2,2432.6,2431.6,2440.5,2426.2,2432.3,2433.3,2430,2428.1,2427.3,2436.9,2433.3,2429.6,2429.1,2438.7,2428.2,2428.4,2431.7,2438.6,2427.5,2428.8,2430.7,2440.6,2428.3,2431.7,2437.1,2434.2,2427.7,2426.4,2436.8,2430.1,2430,2427.6,2436.7,2431.3,2429.4,2431.2,2440.4,2429.7,2430.7,2432.2,2442.5,2428,2430.8,2433.7,2444,2426.8,2431.9,2434.5,2436.2,2428,2429.5,2434.4,2430.9,2430.2,2429.3,2438.8,2432.7,2432.9,2433,2442.3,2428.2,2432.7,2432.4,2442.2,2428.5,2434.7,2433.5,2441.8,2427.5,2431.3,2433.3,2431.7,2429.1,2432.1,2435.7,2433.2,2430.5,2431.2,2441.6,2427.1,2432.1,2431.8,2440.7,2427.5,2433.3,2436.6,2434.3,2432.8,2429.7,2438.7,2433.9,2431.2,2431.7,2440,2430.9,2431.2,2432.7,2442,2429.8,2432,2432.9,2445.6,2430.1,2432.1,2437.7,2434.6,2433.9,2430,2441.9,2432.1,2431.5,2432.1,2441.9,2427.2,2431.2,2434.3,2442,2428.7,2433.8,2438.1,2435,2431.3,2433.9,2439.6,2432,2430.5,2430.9,2440.9,2434.6,2434.1,2435.7,2444.9,2430.5,2436.9,2435.9,2436.3,2431.3,2428.5,2440.5,2434,2432.2,2430.7,2441.7,2433.7,2433
2405.3,2400.8,2403,2398.8,2400.5,2400.9,2400.5,2404.8,2401.7,2403.4,2397.9,2402.1,2400.5,2406.2,2400.6,2403.8,2404.7,2401.7,2401.4,2401.6,2400.2,2402.4,2400.5,2398.3,2406.1,2406.8,2404.1,2401.7,2399,2404.9,2406.1,2400.1,2405.7,2402.4,2401.9,2400.9,2402.7,2401.4,2409.7,2398.7,2404.2,2401.7,2401.5,2399.1,2403.1,2405.4,2402.3,2399.1,2398.8,2401.6,2404,2400.9,2404.3,2406.7,2401.5,2402.1,2403.7,2405.9,2399.5,2403.4,2398,2403.1,2404.5,2403.4,2400.6,2404.4,2404,2400,2406.7,2400.7,2410.7,2399.1,2406.2,2401.2,2403.7,2400.4,2403,2403,2403.9,2402.3,2401.7,2407.8,2405.1,2406,2401.3,2408.7,2403.2,2403.5,2403.2,2405.2,2399.4,2404.1,2406.6,2404.6,2399,2405.3,2401.5,2408,2401.2,2409.8,2402.5,2401.7,2402.3,2402.6,2407.2,2404.5,2402.1,2404.3,2407.6,2401.4,2405.5,2402.6,2405.8,2402.5,2405.5,2402.9,2408.1,2402.3,2406.4,2408.3,2403.1,2404.1,2400,2406.3,2402.2,2403.4,2402.1,2404.8,2406.7,2403.7,2400.6,2408,2398.9,2404.4,2403.9,2410.6,2403.2,2407.5,2400.8,2412.7,2400.2,2406.7,2404.9,2405.9,2399.2,2404.8,2399.1,2402.1,2403.1,2401.1,2406,2404.8,2408.9,2401,2411.9,2400.9,2406.6,2404.4,2408.9,2400.7,2409,2401.9,2407.3,2402.4,2408.3,2406.5,2403.2,2403.1,2406.7,2401,2404.9,2402.4,2400.7,2407.3,2401,2405.5,2403.2,2408.4,2404,2406.3,2404.6,2404.7,2403.5,2400.6,2406.7,2406.2,2407.3,2401.2,2407.5,2404,2406.8,2401.3,2410.9,2401.1,2405.8,2401,2412.8,2402.3,2408.1,2406.1,2406.7,2407.6,2400.2,2407.7,2406.8,2404.2,2403.9,2407.7,2400.8,2403.4,2405.9,2413.7,2401.9,2409.2,2408.3,2406.1,2405.8,2409.7,2407.2,2404.3,2403.8,2405.9,2407.4,2406.3,2408.3,2402.6,2409.9,2405.5,2408.8,2407.3,2404.1,2404.4,2399.3,2410.2,2404.4,2406.4,2401.8,2407.9,2405.4,2409.7
2359.7,2359.9,2365.2,2351.8,2361.9,2359.6,2362.7,2371.6,2348,2355.1,2361.3,2375.8,2358,2361.6,2367.7,2363,2366.7,2353.6,2353.4,2372.5,2361.8,2356.2,2367.3,2365.6,2373.9,2358,2354.9,2361.8,2363.8,2360.5,2355.1,2363.3,2363.1,2352.8,2358.2,2362.1,2372.3,2356.6,2359.9,2362.6,2376.2,2356.1,2356.5,2362.5,2370.1,2358.3,2371.1,2357.7,2356,2356.3,2347.9,2364.2,2373.2,2361,2360.1,2362.8,2369.1,2350.4,2361.3,2365.2,2358.1,2362.1,2362.9,2368.2,2356.2,2357.1,2361.7,2361.2,2369.4,2360.6,2358.8,2352.2,2368.5,2360.2,2362.6,2364.2,2370.4,2355.9,2367.6,2368.3,2355.6,2357.8,2362.3,2358.1,2354.2,2361.9,2364.8,2369.4,2350.3,2363.1,2369.3,2364.5,2358.2,2359.7,2366.4,2376.4,2360.5,2364.6,2364.4,2372.6,2356.3,2354.5,2360.9,2359,2356.4,2361.3,2370.4,2348.6,2360.1,2366.4,2372,2351.6,2357.2,2361,2362,2366.1,2362.6,2359.7,2375.2,2359,2358.7,2370.4,2356,2357.9,2369.3,2366.3,2360.9,2360.7,2366.6,2372.1,2359.7,2359.7,2360.3,2369.9,2354.5,2368.2,2362.8,2366.8,2361.6,2360,2363,2362.5,2363.3,2357.4,2364.6,2363.5,2358.9,2367.4,2370,2362.1,2361.8,2365,2368.7,2364.5,2354.5,2359.9,2371.4,2361.2,2366.7,2367.1,2370,2359.8,2355.8,2360.6,2368.2,2356.2,2356.8,2363.7,2367.5,2358.6,2364.3,2361.6,2360.1,2361.2,2366.9,2367,2357.9,2366.9,2364.9,2369.1,2357.9,2366.1,2366.6,2359.7,2358.1,2371.6,2372.2,2358,2354.9,2359,2365,2363.9,2368.9,2364.4,2369.7,2359.8,2361.9,2367.9,2370.4,2360,2372.1,2370.4,2354.9,2362.8,2369.1,2373.9,2362,2362.4,2363.3,2364.5,2358.6,2361.4,2359.8,2367.6,2362.2,2366,2365.4,2366.7,2355.8,2358.6,2366.9,2362.6,2358.8,2360.2,2368.3,2362.5,2363.4,2364.1,2368.4,2361.9,2360.7,2370.6,2360.6,2359.1,2361.9,2366.5,2354,2356.8,2361.8,2376.6
2360.2,2368,2365.4,2360.1,2360.5,2365.1,2364.6,2378.8,2363.4,2361.7,2358.2,2377.1,2360.6,2368.9,2364.1,2371.1,2370.8,2358.4,2370.1,2372.8,2362.5,2361,2370.2,2367.2,2377.8,2363.5,2373.2,2382.2,2364.3,2363.8,2361.9,2367.9,2372,2361.8,2361.4,2367.4,2370.5,2365.6,2359.2,2364.9,2369.8,2358,2366.8,2369.5,2367.1,2363.2,2370.6,2373,2359.8,2365.8,2363.5,2372.5,2376.8,2367.2,2363.5,2375,2374.5,2361.4,2359.3,2367.8,2360.6,2363.8,2368.9,2362.7,2361.6,2359.4,2367.4,2363.8,2374.4,2367.1,2368.1,2363.7,2367,2366.3,2370.9,2364.2,2366.6,2363.2,2367.3,2367.5,2365.2,2365.4,2374.4,2371.8,2365,2371.4,2368.7,2376,2354.7,2366.6,2371.7,2368.8,2369.4,2363.9,2369.3,2377,2361.9,2371,2359.6,2383.7,2366,2359.4,2369.1,2364.8,2365,2364.3,2372.6,2360.6,2364.8,2366,2373.5,2362,2365.5,2368,2376.8,2364.8,2365.3,2369.3,2378.3,2362.5,2359.2,2376.4,2366.2,2364.4,2366.5,2377.2,2371.6,2364.4,2372.7,2373.2,2368,2368,2366.2,2378.2,2367,2376.2,2370.3,2377.2,2371.3,2370.2,2368.2,2369.6,2369,2362.4,2365.6,2372.1,2363.8,2362.4,2378.7,2366.3,2366.5,2367.3,2379.4,2361.8,2369.8,2361.9,2385.2,2367.6,2365.5,2367.2,2375.7,2361.5,2362.7,2367.7,2378.4,2362.5,2367.5,2370,2384.4,2364.6,2368.9,2370.9,2373.3,2363.2,2371,2376,2361.9,2362.8,2375.3,2377.6,2363.6,2363.8,2371.7,2363.8,2360.7,2371.6,2380.2,2358.2,2362.1,2363.3,2377.6,2368.5,2365.3,2372.1,2375.5,2368.6,2365,2367.4,2375.9,2361.4,2366.8,2372.9,2363.8,2359.9,2364.1,2374.7,2364.9,2363.7,2371.5,2370.6,2373,2372.2,2369.2,2369.6,2363.8,2377.2,2372.5,2372,2368.4,2370.6,2366.8,2371.7,2373.5,2370.5,2378.9,2370.1,2366.8,2371.5,2377.2,2364.9,2376.8,2363.1,2362.7,2366.2,2371.6,2376.8,2365.2,2362.6,2376,2383.3
2374.9,2378.5,2378.8,2373.7,2374.7,2376.4,2373.2,2387.8,2376.6,2375.6,2378.5,2381.5,2372.3,2368.6,2377.6,2376.3,2384.4,2371.2,2382.4,2385.3,2370.5,2373,2375,2381.8,2389.2,2372.8,2369.7,2386,2376.1,2370.4,2373.1,2380,2387.5,2381.1,2379.2,2380.5,2385.4,2365.6,2371.7,2375.8,2381.6,2369.7,2374.3,2377.4,2380.1,2373.1,2384.1,2382.7,2369.7,2378.2,2371.4,2389.9,2387.1,2377.9,2381.6,2386.8,2382.7,2372.3,2375.7,2378.1,2383.1,2379.6,2387.3,2381.4,2381.6,2371.7,2379.7,2378.2,2384.2,2377.4,2376.3,2381.3,2380.4,2372.6,2380.3,2380.3,2379.8,2374.3,2383.4,2388.4,2372.4,2375.8,2383.5,2392.4,2376.3,2381.6,2378,2387.7,2378.1,2382.7,2386.2,2381.6,2374.6,2374.4,2372.5,2393.2,2376.6,2378.9,2386.9,2388.7,2373.7,2373.8,2386.5,2376.1,2386,2382,2390.9,2376.6,2380.8,2381.8,2383.9,2376,2381.1,2385.9,2385.8,2377.4,2381.4,2383.9,2389.9,2375.5,2375,2389.4,2380.5,2377.9,2377.3,2386.4,2378.3,2375.4,2379.7,2387.1,2379.7,2375.2,2382.3,2381.2,2370.3,2377.3,2378,2392.3,2384,2380.8,2381.2,2382.8,2375.1,2380.7,2385.5,2383.2,2382.9,2376.7,2385.1,2378.2,2377.2,2379.8,2391.4,2375.1,2370.6,2378.2,2388.8,2382.5,2376.5,2386.2,2384.8,2377.6,2377.4,2382.5,2383.1,2380.8,2388.7,2382.7,2391,2375.6,2387.2,2388.7,2379.9,2379,2386.4,2390.2,2372.9,2386.3,2382.1,2393.7,2380.8,2375.6,2385.3,2379.1,2379.7,2385.1,2380.3,2384.3,2378.3,2383.9,2386.7,2379.9,2381.4,2381.6,2391.9,2378.1,2378.7,2380.5,2390.1,2375.1,2368.9,2387,2381,2375.7,2383.8,2389.6,2376.2,2378.2,2381.3,2388.9,2384.4,2383.8,2382.2,2392.2,2383.4,2382.3,2381.4,2382.7,2378.5,2379.4,2383.7,2374.5,2381.2,2379.6,2391.6,2380.4,2377,2379.4,2388.3,2378.5,2385.4,2387.7,2371.9,2384.8,2382,2386.4,2377.5,2373.7,2378.9,2393.6
2367.1,2377.3,2381.2,2367.1,2370,2379.4,2375.6,2388.3,2365.1,2367.7,2377.6,2390,2375,2380.2,2379.5,2380,2386.6,2370.5,2374.6,2383.6,2383.2,2363.6,2377.9,2375.2,2395.4,2373.6,2362.9,2384.1,2376.2,2366.8,2374.5,2380.4,2376.4,2372.7,2376.7,2375.1,2381.5,2371.8,2375.4,2380.6,2385.5,2370.5,2374.3,2377.9,2382.9,2371.8,2381.3,2378.9,2367.5,2372.7,2371.5,2380.3,2387.5,2371.8,2379.6,2379,2382.1,2375.7,2375.3,2381.5,2380.4,2373.6,2379.3,2388.4,2371.5,2371.9,2370.3,2380.9,2381.7,2367.3,2377.1,2381.9,2391.3,2362.2,2374.8,2380.1,2382.9,2378.9,2380.9,2384,2371.9,2371.6,2377,2383.6,2369,2376,2378.6,2391.6,2368.8,2378.1,2375.2,2384.1,2374.2,2371.6,2375.3,2390.8,2386.4,2377.3,2382.9,2385.5,2374.6,2366.7,2384.1,2369.6,2368.1,2383.6,2388.4,2369.6,2372.8,2378.4,2393.1,2379,2378,2378.1,2384.6,2376.9,2374.5,2375.7,2384.8,2378.7,2374.4,2381.3,2374.2,2371.2,2377.4,2382.3,2370.2,2377.5,2377.8,2386.2,2377.5,2368.4,2385.3,2378.5,2371.1,2378.3,2370.4,2391.1,2376.2,2382.2,2378.4,2386.2,2382,2378.2,2383.1,2383,2370.8,2376.4,2383,2373.8,2379,2380.6,2387.5,2375,2374.2,2375.5,2380.7,2371.2,2376.5,2383.7,2393.5,2367.1,2372.1,2391.4,2392.3,2374.6,2373.4,2383.2,2383.1,2370.3,2382.8,2385.5,2372,2376.1,2378,2393.8,2379.8,2380.3,2386.4,2386.9,2372.5,2371,2390.8,2366.4,2381.8,2390.3,2388.2,2371.2,2381.4,2377.8,2390.9,2373.8,2383.2,2371.8,2387.5,2376.8,2386,2384.3,2388.9,2376.2,2381.4,2391,2372.6,2372,2385.5,2386.6,2372.4,2372.1,2372.8,2386.3,2370.3,2379.8,2377.8,2390.2,2380.7,2380.7,2389.6,2381,2376.2,2378.6,2383.7,2377.4,2366.3,2374.9,2393.5,2364.7,2373.7,2376.6,2384.2,2373.5,2377.2,2380.8,2372.1,2377.2,2376.2,2391.2,2378.2,2374.8,2379.3,2390.8
2443,2443.9,2452.9,2438.1,2435.1,2444.6,2458.8,2468.5,2435.9,2448.6,2455.8,2465.7,2450.3,2430.7,2440.2,2476.7,2461.1,2446.5,2447,2460.2,2440.8,2440.2,2450.3,2458.2,2477.1,2442.9,2443.7,2465.2,2449.9,2438.3,2445.2,2454.3,2483.9,2442.5,2446.9,2445.2,2467.4,2450.2,2441.5,2449.6,2470.6,2438.2,2443.9,2457.7,2472,2433.1,2449.4,2449.3,2435.1,2442.6,2445.3,2454.2,2471.7,2452.3,2448.4,2459.1,2460.2,2444.4,2442.9,2464.5,2440.2,2436.2,2461.7,2462.3,2438.9,2421.4,2445.9,2453.6,2471.2,2441.2,2442.2,2449.1,2470.6,2441.5,2452,2445.4,2439.7,2438.7,2450.6,2469.7,2443.6,2443.8,2448.1,2465.9,2433.1,2450.9,2450.8,2468.5,2435.4,2445.2,2445.9,2450.7,2440,2439.8,2440.9,2482.1,2442.9,2448.5,2458.2,2467.1,2433.4,2447.3,2452,2438.8,2447.3,2452.2,2452.8,2433.1,2434.9,2450.4,2478.6,2439.5,2441.9,2450.4,2460.3,2444.4,2441.7,2443.6,2476.3,2446.5,2446,2464.2,2452.4,2450.5,2445.6,2452.2,2448.1,2433.4,2444.1,2455.8,2441,2447.5,2455.8,2466.9,2440.4,2449.9,2457.6,2471.6,2442.5,2445.8,2446.5,2462.2,2434.2,2438.2,2455.8,2450.3,2444.1,2452.6,2463.9,2436.3,2441.6,2449.9,2472.5,2441.4,2451.6,2447.2,2474.1,2439.3,2448.4,2457.8,2465.3,2443.6,2439.8,2462.2,2471.9,2444.9,2443.4,2454.6,2457.4,2449.4,2441.5,2464.3,2428.5,2448.4,2456,2464.1,2457.9,2446.3,2461.2,2466.7,2445.6,2446.5,2454,2432.7,2452.7,2457.1,2451.4,2435,2440.7,2446.6,2478.1,2440.5,2454.5,2448.3,2465.7,2433.4,2432.2,2462.4,2465.5,2442.3,2444.9,2468.4,2431.1,2448.3,2457.9,2466.4,2444.2,2444.5,2453.1,2461.7,2431.6,2446.6,2454.5,2476.4,2450.1,2455.5,2454.3,2460.4,2438.7,2439.7,2465.3,2457.4,2449.5,2449.2,2465.8,2449.1,2448.4,2458.4,2480.4,2445.2,2445.3,2447.4,2432.2,2443.6,2443.2,2464.5,2442.4,2441,2438.6,2482.8
2441.2,2431,2428.6,2425.8,2434.2,2435.3,2428,2436.4,2432.5,2440.5,2430.1,2434.1,2431,2440.2,2431.2,2434.5,2432,2433.9,2435.8,2433.3,2429.5,2438.2,2433.2,2430.9,2434.8,2440.2,2435,2429.6,2429.7,2437.4,2439.2,2431.3,2432.3,2436.6,2434.6,2426.8,2431.1,2433.4,2448.5,2429.7,2437.4,2437.8,2434.1,2430.8,2436.3,2437.7,2434.2,2432.5,2429.6,2433.9,2434.1,2431.4,2433.9,2441.6,2433.8,2428.3,2434.9,2438.3,2430.8,2431.7,2431.7,2440.5,2432.5,2434.7,2433.2,2439.8,2441.3,2430.2,2437.9,2435.2,2448.1,2428.8,2435.5,2435.7,2440.1,2433.7,2435.2,2439.1,2439.3,2432.5,2431.3,2444.1,2433.9,2433.6,2432.9,2443.1,2434.7,2438.4,2433.7,2438,2430.9,2435.2,2440,2444.8,2432.5,2438.1,2435.3,2447.1,2432.9,2435.4,2439.5,2436.1,2429.5,2433.7,2442.4,2436.6,2437.7,2435.4,2446.5,2433.6,2437.3,2436.6,2445.9,2432.9,2437.1,2437.3,2447.3,2429.8,2438.2,2440.2,2437,2436.1,2434.7,2441,2435.6,2433.3,2433.9,2441.3,2434.4,2435.5,2433.4,2444.4,2433,2438.2,2435.4,2447.1,2433.2,2439.1,2438.5,2450.4,2430.3,2438.5,2433,2441,2433.5,2434.5,2438.7,2436.3,2432.4,2434.9,2443.3,2438.4,2438.5,2436.2,2444.9,2432.2,2438.9,2435.9,2449.2,2433.5,2439.9,2438,2442.9,2433.2,2437.5,2439.9,2433.5,2437,2436.1,2440.6,2435.7,2436.7,2436.8,2444,2433.9,2438,2437.1,2443.7,2434.3,2437.5,2439.2,2439.8,2434.4,2434.6,2441.7,2436.1,2435,2434.2,2441.8,2435,2435.2,2434.7,2445.7,2437.1,2436.4,2436.3,2445.6,2432.6,2438.8,2441.6,2441.2,2437.8,2429.4,2444.2,2438.5,2437.8,2434.8,2445.9,2435.7,2434.5,2438.4,2448.6,2427.5,2440.9,2441.6,2442.7,2435.2,2440.9,2442,2436.2,2433.7,2437.1,2444.7,2438.8,2438.5,2439.6,2446.1,2437.2,2439.4,2444,2439.3,2436.7,2430.6,2440.5,2437,2437.6,2435.6,2446.2,2436.6,2437.5
